"","address","score","location.x","location.y"
"1000","240 Page Ave, Staten Island, NY, 10307",98.8,564739.622368777,4485487.78182267
"1001","1564 Southern Blvd, Bronx, NY, 10460",100,593688.454418666,4521064.96755238
"1002","455 Sutter Ave, Brooklyn, NY, 11212",100,592761.775589749,4502526.82370247
"1003","431 W 16 St, New York, NY, 10011",100,583947.68209201,4510696.18304043
"1004","1339 Jerome Ave, Bronx, NY, 10452",100,591154.128913238,4521448.84055613
"1005","800 Rockaway Ave, Brooklyn, NY, 11212",100,592269.810492106,4501613.92898145
"1006","126 Featherbed Ln, Bronx, NY, 10452",100,591023.356818516,4522228.92231152
"1007","2965 Cropsey Ave, Brooklyn, NY, 11214",100,585874.066719108,4492934.16264388
"1008","720 A Washington Ave, Brooklyn, NY, 11238",100,587584.431744767,4503344.63688158
"1009","300 Baychester Ave, Bronx, NY, 10475",100,598571.287425696,4524574.36850677
"1010","1905 Nostrand Ave, Brooklyn, NY, 11226",100,588944.861474734,4499229.96134794
"1011","114 Wyckoff Ave, Brooklyn, NY, 11237",100,591365.301446285,4506428.24468557
"1012","3815 9 Ave, New York, NY, 10034",100,591179.294168141,4524004.25780397
"1013","74- 39 Jamaica Ave, Woodhaven, NY, 11421",100,595743.076510495,4505147.42537938
"1014","4141 Laconia Ave, Bronx, NY, 10466",100,597134.580145797,4526982.75252723
"1015","3371 Shore Pkwy, Brooklyn, NY, 11235",100,588772.720597673,4493217.4157746
"1016","175 Remsen St, Brooklyn, NY, 11201",100,585211.425563033,4505209.32631051
"1017","2451 Broadway, New York, NY, 10024",100,586519.097134341,4516105.41261224
"1018","592 Ft Washington Ave, New York, NY, 10033",100,589614.530468509,4523195.66969051
"1019","365 Ten Eyck St, Brooklyn, NY, 11206",100,589981.220655955,4507341.64962431
"1020","246 4 Ave, Brooklyn, NY, 11215",100,585882.542916802,4503367.06177354
"1021","10 Union Sq E, New York, NY, 10003",100,585301.166277459,4509812.50239884
"1022","2284 86 St, Brooklyn, NY, 11214",100,585293.093316354,4494906.73020443
"1023","1080 Mcdonald Ave, Brooklyn, NY, 11204",95,586554.524348977,4497822.37762498
"1024","157 Morgan Ave, Brooklyn, NY, 11206",95,590109.787293412,4507062.87324266
"1025","820 E 180 St, Bronx, NY, 10460",100,593985.549262518,4522274.44689952
"1026","99 John St, New York, NY, 10038",100,583947.023746558,4506831.85159423
"1027","3404 Quentin Rd, Brooklyn, NY, 11234",100,589840.655672635,4496423.58281379
"1028","268 Knickerbocker Ave, Brooklyn, NY, 11237",100,590850.006231687,4506257.48633395
"1029","620 Gerard Ave, Bronx, NY, 10451",100,590381.780903018,4519477.38895612
"1030","2640 Nostrand Ave, Brooklyn, NY, 11210",100,589166.616910923,4497135.41060445
"1031","1543 Decatur St, Ridgewood, NY, 11385",100,592720.456183318,4505371.69075761
"1032","2722 E Tremont Ave, Bronx, NY, 10461",100,597349.455872011,4521893.166131
"1033","250 Arlington Ave, Staten Island, NY, 10303",98.8,570343.104995521,4498453.0314214
"1034","184 W 231 St, Bronx, NY, 10463",100,592333.365516179,4525851.23774024
"1035","315 Avenue M, Brooklyn, NY, 11230",100,586985.197485039,4496733.63883373
"1036","30 Avenue O, Brooklyn, NY, 11204",100,585936.189841822,4495969.35736919
"1037","43- 18 Crescent St, Long Island City, NY, 11101",98.93,589263.977973955,4511382.41765164
